category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,hazardousMaterial,obsolete,requiresCalibration,ecoFriendly,aftermarket,used,recalled,digitallyTracked
Cooling & HVAC System,Radiator U15,Generic Radiator,SLE-SN20250625-7984,2023-01-23,1061.58,CHF,True,False,"Mecentley,Feramborghini,WV,BMV",True,False,True,True,False,False,False,False
Cooling & HVAC System,A/C Condenser R48,Releases heat from compressed refrigerant.,SLE-SN20250625-5661,2022-01-07,1036.29,CHF,True,True,Feramborghini,False,True,True,False,False,False,True,True
Cooling & HVAC System,Radiator R76,Dissipates heat from engine coolant.,SLE-SN20250625-9037,2021-09-11,134.37,CHF,True,True,"Feramborghini,Mecentley,WV",True,True,True,True,True,False,False,True
Cooling & HVAC System,Cooling Fan V82,Assists in radiator cooling.,SLE-SN20250625-7794,2015-04-22,1182.43,CHF,True,True,"WV,Feramborghini,BMV,Nord",True,False,True,False,False,True,True,False
Cooling & HVAC System,Cooling Fan D80,Assists in radiator cooling.,SLE-SN20250625-4197,2023-05-12,1141.72,CHF,True,True,"Nord,BMV,WV,Mecentley,Feramborghini",True,False,True,True,False,True,False,True
Cooling & HVAC System,A/C Condenser J57,Generic A/C Condenser,SLE-SN20250625-2918,2022-02-17,1117.55,CHF,True,True,"Nord,Feramborghini,WV",True,True,True,False,False,True,True,False
Cooling & HVAC System,Fan Clutch R17,Engages fan as needed.,SLE-SN20250625-7331,2018-11-05,362.96,CHF,True,True,"Feramborghini,BMV,WV,Nord,Mecentley",False,False,False,False,False,True,True,False
Cooling & HVAC System,Cabin Air Filter W83,Generic Cabin Air Filter,SLE-SN20250625-1265,2016-07-02,444.46,CHF,True,True,"Mecentley,BMV",True,True,True,False,True,False,False,False
Cooling & HVAC System,A/C Condenser K72,Generic A/C Condenser,SLE-SN20250625-4996,2024-01-23,1909.4,CHF,True,False,BMV,False,False,True,False,False,True,True,False
Cooling & HVAC System,A/C Compressor Q94,Generic A/C Compressor,SLE-SN20250625-1573,2024-09-30,1587.89,CHF,True,True,"BMV,Feramborghini,Mecentley",False,True,True,True,True,True,True,True
Cooling & HVAC System,A/C Compressor M98,Generic A/C Compressor,SLE-SN20250625-5151,2025-10-11,1597.26,CHF,False,True,"Mecentley,BMV,WV,Nord,Feramborghini",True,True,True,True,True,True,False,True
Cooling & HVAC System,Heater Core A72,Heats cabin air using engine coolant.,SLE-SN20250625-4132,2019-01-16,178.91,CHF,True,True,"Mecentley,WV,BMV,Nord,Feramborghini",False,False,True,False,False,True,True,True
Cooling & HVAC System,Thermostat K5,Generic Thermostat,SLE-SN20250625-5158,2016-01-24,1273.21,CHF,True,False,"Nord,WV,BMV",True,True,False,False,False,True,False,True
Cooling & HVAC System,A/C Dryer F64,Removes moisture from refrigerant.,SLE-SN20250625-9069,2022-08-23,1377.38,CHF,True,True,"Nord,Mecentley,BMV,WV,Feramborghini",False,True,True,False,True,True,False,False
Cooling & HVAC System,A/C Condenser N57,Generic A/C Condenser,SLE-SN20250625-6668,2024-12-26,1901.61,CHF,True,True,"Feramborghini,BMV,Mecentley,WV,Nord",True,True,False,False,False,True,True,True
Cooling & HVAC System,Cabin Air Filter W57,Filters air inside the car.,SLE-SN20250625-6354,2023-05-06,754.2,CHF,True,True,Mecentley,False,True,True,True,False,True,True,True
Cooling & HVAC System,Fan Clutch Q25,Engages fan as needed.,SLE-SN20250625-1142,2022-01-09,1112.73,CHF,False,True,"WV,BMV,Nord,Feramborghini,Mecentley",False,False,True,True,False,True,True,False
Cooling & HVAC System,Heater Core O50,Heats cabin air using engine coolant.,SLE-SN20250625-9463,2015-02-10,1555.98,CHF,False,False,"Feramborghini,BMV,Nord",False,False,True,True,True,True,True,False
Cooling & HVAC System,Thermostat Housing F33,Generic Thermostat Housing,SLE-SN20250625-9865,2023-10-24,1391.32,CHF,True,True,"Feramborghini,Nord,BMV,Mecentley",True,True,True,True,False,True,False,True
Cooling & HVAC System,Thermostat S49,Generic Thermostat,SLE-SN20250625-3121,2022-01-22,1205.26,CHF,True,True,Mecentley,True,True,False,False,False,False,True,False
Cooling & HVAC System,Cooling Fan U43,Generic Cooling Fan,SLE-SN20250625-7056,2023-12-04,199.99,CHF,True,False,"Nord,WV,Mecentley,BMV",True,True,True,True,True,True,True,False
Cooling & HVAC System,Radiator Cap U75,Generic Radiator Cap,SLE-SN20250625-4229,2020-08-13,80.03,CHF,True,True,"WV,Mecentley,Feramborghini",True,True,True,True,True,True,True,False
Cooling & HVAC System,Radiator Hoses P22,Carry coolant to and from radiator.,SLE-SN20250625-7067,2021-01-24,1511.28,CHF,True,False,"Mecentley,BMV,Feramborghini,Nord",False,True,False,False,True,False,False,False
Cooling & HVAC System,Expansion Valve U35,Generic Expansion Valve,SLE-SN20250625-4426,2025-12-14,458.72,CHF,True,True,"WV,Feramborghini,Nord,Mecentley",True,True,False,True,True,True,True,False
Cooling & HVAC System,Thermostat J92,Regulates engine coolant temperature.,SLE-SN20250625-3580,2021-04-17,1059.45,CHF,True,True,"BMV,WV,Feramborghini",False,True,True,True,True,False,True,True
Cooling & HVAC System,Thermostat Housing X42,Generic Thermostat Housing,SLE-SN20250625-7743,2017-06-06,601.02,CHF,True,True,"Mecentley,Nord",True,False,False,False,True,True,False,True
Cooling & HVAC System,A/C Dryer C31,Removes moisture from refrigerant.,SLE-SN20250625-5616,2019-01-11,279.25,CHF,True,False,"WV,Feramborghini,Nord,Mecentley",True,True,True,False,False,False,True,True
Cooling & HVAC System,Radiator E61,Dissipates heat from engine coolant.,SLE-SN20250625-2724,2024-03-25,1760.36,CHF,True,True,"Feramborghini,WV,Nord",True,False,True,True,True,True,True,True
Cooling & HVAC System,Fan Clutch A81,Generic Fan Clutch,SLE-SN20250625-3231,2016-03-21,774.48,CHF,True,True,"BMV,WV,Mecentley,Feramborghini",False,False,True,True,False,False,True,False
Cooling & HVAC System,Fan Clutch C66,Engages fan as needed.,SLE-SN20250625-6292,2016-09-26,727.38,CHF,False,True,"Mecentley,Feramborghini,WV",False,False,True,True,False,False,True,True
Cooling & HVAC System,A/C Condenser B29,Releases heat from compressed refrigerant.,SLE-SN20250625-5177,2023-12-14,24.87,CHF,True,True,"Mecentley,Nord",True,True,True,True,True,False,False,True
Cooling & HVAC System,A/C Compressor N98,Compresses refrigerant for air conditioning.,SLE-SN20250625-2348,2025-04-19,351.3,CHF,True,True,"Mecentley,WV,Nord,BMV",True,True,True,True,False,False,True,False
Cooling & HVAC System,Thermostat Housing B79,Encases the thermostat.,SLE-SN20250625-2157,2020-09-30,1083.54,CHF,False,True,"Feramborghini,Nord,Mecentley,WV,BMV",True,False,True,True,False,True,True,True
Cooling & HVAC System,Heater Core R76,Heats cabin air using coolant.,SLE-SN20250625-5790,2022-10-01,1526.68,CHF,True,True,"Mecentley,BMV,Nord,Feramborghini",False,False,True,True,False,False,True,False
Cooling & HVAC System,Thermostat Housing X43,Generic Thermostat Housing,SLE-SN20250625-9024,2023-08-28,885.29,CHF,True,True,"Nord,BMV,WV,Feramborghini,Mecentley",False,True,False,True,False,True,False,True
Cooling & HVAC System,Thermostat N49,Generic Thermostat,SLE-SN20250625-4033,2022-06-13,1396.04,CHF,True,True,Nord,True,False,True,False,False,True,False,True
Cooling & HVAC System,Radiator Hoses Y83,Carry coolant to and from radiator.,SLE-SN20250625-9782,2022-09-20,1120.14,CHF,True,False,"BMV,Nord,WV",False,False,True,False,True,False,True,False
Cooling & HVAC System,Radiator Cap C15,Generic Radiator Cap,SLE-SN20250625-1699,2015-08-11,622.41,CHF,True,True,"Feramborghini,WV",False,True,True,True,True,False,True,True
Cooling & HVAC System,Cooling Fan O29,Generic Cooling Fan,SLE-SN20250625-3534,2020-05-14,1916.51,CHF,True,True,"Nord,BMV,WV,Feramborghini,Mecentley",True,True,True,True,False,True,False,False
Cooling & HVAC System,Expansion Valve O26,Generic Expansion Valve,SLE-SN20250625-4877,2025-08-02,296.34,CHF,False,False,"BMV,WV",True,True,True,False,False,False,True,False
Cooling & HVAC System,Heater Blower Motor R98,Drives air through HVAC system.,SLE-SN20250625-3914,2018-10-10,1263.6,CHF,True,True,"Nord,Mecentley",True,False,False,True,False,False,False,True
Cooling & HVAC System,Heater Core F37,Generic Heater Core,SLE-SN20250625-8618,2020-01-26,1336.86,CHF,True,True,"BMV,Feramborghini,WV,Mecentley",False,True,False,False,False,True,True,True
Cooling & HVAC System,Heater Core W24,Generic Heater Core,SLE-SN20250625-1263,2021-01-27,1924.3,CHF,True,False,"BMV,Feramborghini,Mecentley,Nord,WV",True,True,False,True,False,True,False,True
Cooling & HVAC System,Cabin Air Filter M66,Filters air inside the car.,SLE-SN20250625-1538,2019-04-18,1033.08,CHF,True,True,Nord,True,True,False,False,True,True,False,False
Cooling & HVAC System,Cabin Air Filter G65,Filters air inside the car.,SLE-SN20250625-1102,2020-01-02,1502.93,CHF,False,True,"Feramborghini,BMV",True,True,True,False,True,True,False,True
Cooling & HVAC System,A/C Lines A13,Generic A/C Lines,SLE-SN20250625-8441,2019-08-16,1707.72,CHF,True,True,Feramborghini,True,True,True,True,True,False,True,True
Cooling & HVAC System,Heater Core T93,Heats cabin air using coolant.,SLE-SN20250625-1338,2016-11-18,133.27,CHF,True,True,"Feramborghini,Mecentley",False,True,True,True,True,True,False,False
Cooling & HVAC System,Fan Clutch F71,Generic Fan Clutch,SLE-SN20250625-9057,2015-05-14,558.67,CHF,True,True,Nord,False,True,True,False,False,True,True,False
Cooling & HVAC System,Radiator Hoses X56,Carry coolant to and from radiator.,SLE-SN20250625-1786,2023-12-27,561.5,CHF,True,True,"Mecentley,Nord",True,True,True,True,True,False,True,True
Cooling & HVAC System,A/C Compressor Q43,Compresses refrigerant for air conditioning.,SLE-SN20250625-1659,2018-01-01,244.43,CHF,True,True,"BMV,Feramborghini,Mecentley,Nord",False,True,False,False,False,True,True,False
Cooling & HVAC System,Cooling Fan O96,Assists in radiator cooling.,SLE-SN20250625-6695,2017-01-24,1573.8,CHF,False,True,"WV,Feramborghini",True,True,False,True,True,True,True,True
Cooling & HVAC System,Heater Core Y76,Generic Heater Core,SLE-SN20250625-6413,2020-05-14,967.67,CHF,True,True,"Mecentley,WV",True,False,True,False,False,True,False,True
Cooling & HVAC System,A/C Dryer R36,Removes moisture from refrigerant.,SLE-SN20250625-6727,2023-01-23,1826.73,CHF,True,True,"Mecentley,Nord,Feramborghini,BMV",False,False,False,True,True,True,True,False
Cooling & HVAC System,Fan Clutch C97,Engages fan as needed.,SLE-SN20250625-7297,2021-06-10,140.68,CHF,False,True,"BMV,Feramborghini,WV,Nord,Mecentley",False,False,True,True,True,True,False,True
Cooling & HVAC System,Radiator Y33,Dissipates heat from engine coolant.,SLE-SN20250625-2947,2024-12-29,733.68,CHF,True,False,Feramborghini,True,False,False,False,False,False,True,True
Cooling & HVAC System,Thermostat V55,Regulates engine coolant temperature.,SLE-SN20250625-2256,2016-01-09,1299.57,CHF,False,True,"Nord,WV",True,True,True,True,True,True,True,False
Cooling & HVAC System,A/C Compressor B71,Generic A/C Compressor,SLE-SN20250625-7691,2024-06-14,32.17,CHF,True,True,BMV,True,False,True,False,True,True,True,False
Cooling & HVAC System,Radiator Hoses I45,Carry coolant to and from radiator.,SLE-SN20250625-5396,2017-11-10,1516.87,CHF,True,True,"Feramborghini,BMV,WV,Nord,Mecentley",True,False,True,True,False,False,False,True
