category,name,description,serial,production_date,price,currency,authorised,in_stock,compatible_brands,digitallyTracked,hazardousMaterial,ecoFriendly,refurbished,requiresCalibration,obsolete,recalled
Suspension,D31 Lowering Springs,Lowers ride height and improves handling.,OTW-SUS-SBMW-5UJ,2016-12-12,675.47,JPY,True,True,"Feramborghini,BMV",True,True,False,True,False,True,False
Suspension,K72 Adjustable Coilovers,Allow height and damping adjustment.,OTW-ENG-EJHQ-GE0,2018-09-29,416.18,JPY,True,True,BMV,True,False,True,False,False,True,False
Fuel System,R14 Fuel Pressure Regulator,Maintains correct fuel pressure.,OTW-ENG-O9IZ-LWE,2025-07-18,928.57,JPY,True,True,Nord,False,False,False,False,True,True,True
Fuel System,Y84 Fuel Pump,Generic Fuel Pump,OTW-ENG-061S-CV1,2015-09-26,608.18,JPY,True,False,"Nord,Feramborghini,BMV,Mecentley",True,True,False,True,False,True,False
Fuel System,D16 Gas Cap,Seals the fuel tank.,OTW-ELE-Z4VQ-5NF,2021-05-27,268.2,JPY,True,True,"Feramborghini,Mecentley,BMV",False,True,True,True,True,True,False
Fuel System,W48 Fuel Tank,Stores fuel used by the vehicle.,OTW-BRK-BCHA-0TJ,2025-08-25,1126.85,JPY,True,True,"Mecentley,BMV,Feramborghini,WV",True,False,False,True,True,True,False
Fuel System,K61 Fuel Pressure Regulator,Maintains correct fuel pressure.,OTW-ENG-2H52-AYM,2024-03-04,1789.93,JPY,True,True,"Feramborghini,Mecentley",True,False,False,True,False,True,True
Fuel System,A15 Performance Fuel Pump,Increased fuel delivery rate for tuned engines.,OTW-PERF-9LK4-NKQ,2020-09-02,266.25,JPY,True,True,"Feramborghini,Mecentley,Nord,WV,BMV",False,True,True,False,True,True,False
Fuel System,C56 Fuel Tank,Generic Fuel Tank,OTW-COL-A7EZ-N82,2017-10-30,1055.81,JPY,False,False,"Feramborghini,Mecentley",True,False,False,False,False,False,False
Fuel System,R6 Fuel Tank,Stores fuel used by the vehicle.,OTW-COL-UJBO-G7D,2025-02-04,841.32,JPY,True,True,WV,False,False,True,True,True,True,False
Fuel System,E93 Fuel Injectors,Spray fuel into the engine's cylinders.,OTW-DRI-33GN-8JZ,2021-01-16,40.38,JPY,True,False,"WV,Mecentley,BMV",False,False,True,True,True,False,False
Fuel System,Z26 Fuel Filter,Filters impurities from fuel.,OTW-SUS-Y5TP-AIS,2021-02-27,368.55,JPY,True,True,"Mecentley,WV,Feramborghini",True,False,True,True,True,False,True
Fuel System,I67 Fuel Filter,Filters impurities from fuel.,OTW-BRK-GR2X-WWY,2020-08-18,600.92,JPY,True,True,"BMV,Mecentley,Feramborghini",True,True,True,False,False,False,True
Fuel System,B41 Fuel Tank,Stores fuel used by the vehicle.,OTW-ELE-59FY-EFM,2023-11-18,783.55,JPY,True,True,"Nord,Mecentley,WV,BMV",True,True,False,False,True,False,True
Fuel System,U68 Fuel Pump,Delivers fuel from tank to engine.,OTW-TRN-0Y40-FP3,2020-03-23,651.76,JPY,True,True,"Nord,BMV",False,True,True,True,True,True,False
Fuel System,S36 Fuel Tank,Stores fuel used by the vehicle.,OTW-TRN-G6JC-BX5,2017-01-28,1388.27,JPY,True,True,"Feramborghini,BMV,WV",True,True,True,False,True,True,False
Fuel System,L90 Fuel Lines,Generic Fuel Lines,OTW-BRK-GP1D-E75,2025-05-28,1754.98,JPY,True,True,"BMV,Feramborghini",False,True,False,True,False,False,True
Fuel System,X10 Performance Fuel Pump,Increased fuel delivery rate for tuned engines.,OTW-ELE-DHBH-JS4,2021-03-04,1129.99,JPY,False,True,"Feramborghini,Nord,WV",True,True,True,False,True,True,True
Fuel System,A31 Fuel Pump,Delivers fuel from the tank to the engine.,OTW-PERF-W7GH-SEH,2019-10-21,1381.8,JPY,True,True,"Nord,WV,Feramborghini,Mecentley",False,True,True,True,False,True,True
Fuel System,P69 Performance Fuel Pump,Increased fuel delivery rate for tuned engines.,OTW-COL-RFTF-7JK,2023-05-07,1131.54,JPY,True,True,"Feramborghini,Nord",False,True,False,False,False,True,True
Fuel System,O85 Fuel Pump,Generic Fuel Pump,OTW-COL-FIM9-KLO,2021-01-08,52.58,JPY,True,True,"BMV,Mecentley,WV,Feramborghini",True,True,True,True,False,True,True
Fuel System,L4 Fuel Lines,Carry fuel to the engine.,OTW-DRI-H4FM-6R5,2022-12-04,890.77,JPY,True,True,Feramborghini,True,True,True,True,True,True,False
Fuel System,U50 Fuel Pressure Regulator,Maintains correct fuel pressure.,OTW-DRI-1CTF-L9N,2016-12-24,412.66,JPY,False,True,"BMV,Nord,WV,Feramborghini,Mecentley",True,True,True,False,True,True,True
Fuel System,K21 Gas Cap,Seals the fuel tank.,OTW-ENG-42XL-OW3,2023-04-15,1499.51,JPY,False,False,"WV,Nord,Feramborghini,Mecentley",False,False,True,True,False,False,True
Fuel System,F19 Fuel Pump,Generic Fuel Pump,OTW-COL-HCVC-E10,2022-11-18,784.66,JPY,False,True,"Feramborghini,Nord,WV,BMV",True,False,True,True,False,False,True
Fuel System,A66 Fuel Pressure Regulator,Maintains correct fuel pressure.,OTW-SUS-SD6V-CM0,2022-04-01,1778.16,JPY,True,True,"WV,Mecentley",True,False,False,True,False,False,True
Fuel System,Q7 Upgraded Fuel Injectors,Deliver more fuel for high-performance engines.,OTW-ENG-FD9D-4M4,2019-12-18,1858.23,JPY,True,True,"Feramborghini,BMV",True,True,True,False,False,False,True
Fuel System,I11 Fuel Lines,Carry fuel to the engine.,OTW-ENG-8VNL-11M,2016-02-24,140.79,JPY,True,False,"WV,BMV,Mecentley,Nord",False,True,True,False,False,True,False
Fuel System,F77 Upgraded Fuel Injectors,Deliver more fuel for high-performance engines.,OTW-ENG-U4C6-QKJ,2020-02-21,1825.93,JPY,True,True,"WV,Mecentley,BMV,Nord",True,True,True,True,True,True,True
Fuel System,Y61 Fuel Pump,Generic Fuel Pump,OTW-PERF-E5TU-MZO,2021-11-08,335.69,JPY,True,True,"Mecentley,BMV,Nord,WV,Feramborghini",True,True,True,True,False,False,True
Fuel System,B79 Gas Cap,Generic Gas Cap,OTW-TRN-99MN-R2T,2024-10-05,228.19,JPY,True,True,"Feramborghini,WV,BMV,Mecentley,Nord",False,False,False,False,False,True,True
Fuel System,X84 Fuel Filter,Generic Fuel Filter,OTW-DRI-IOPX-4OJ,2017-03-22,1772.89,JPY,False,True,"Feramborghini,Mecentley,Nord,WV",True,False,False,True,True,True,True
Fuel System,G51 Fuel Rail,Generic Fuel Rail,OTW-BRK-HUV0-37X,2021-07-23,1060.42,JPY,True,True,Nord,True,True,True,True,False,False,False
